Date/Time,System,MCM,RCV0,RCV1,EL,AZ,GPS,IRT,S3,PMB
01/31/2021 00:04:26,2,2,2,2,2,2,2,2,2,2
01/31/2021 00:06:16,0,2,2,0,2,2,2,2,2,2
01/31/2021 00:07:59,0,2,2,0,2,2,2,2,2,2
01/31/2021 00:09:43,0,2,2,0,2,2,2,2,2,2
01/31/2021 00:11:27,0,2,2,0,2,2,2,2,2,2
01/31/2021 00:13:11,0,2,2,0,2,2,2,2,2,2
01/31/2021 00:14:55,0,2,2,0,2,2,2,2,2,2
01/31/2021 00:16:39,0,2,2,0,2,2,2,2,2,2
01/31/2021 00:18:23,0,2,2,0,2,2,2,2,2,2
01/31/2021 00:20:07,0,2,2,0,2,2,2,2,2,2
01/31/2021 00:21:51,0,2,2,0,2,2,2,2,2,2
01/31/2021 00:23:35,0,2,2,0,2,2,2,2,2,2
01/31/2021 00:25:19,0,2,2,0,2,2,2,2,2,2
01/31/2021 00:27:03,0,2,2,0,2,2,2,2,2,2
01/31/2021 00:28:47,0,2,2,0,2,2,2,2,2,2
01/31/2021 00:30:31,0,2,2,0,2,2,2,2,2,2
01/31/2021 00:32:15,0,2,2,0,2,2,2,2,2,2
01/31/2021 00:33:59,0,2,2,0,2,2,2,2,2,2
01/31/2021 00:35:43,0,2,2,0,2,2,2,2,2,2
01/31/2021 00:37:27,0,2,2,0,2,2,2,2,2,2
01/31/2021 00:39:11,0,2,2,0,2,2,2,2,2,2
01/31/2021 00:40:55,0,2,2,0,2,2,2,2,2,2
01/31/2021 00:42:38,0,2,2,0,2,2,2,2,2,2
01/31/2021 00:44:22,0,2,2,0,2,2,2,2,2,2
01/31/2021 00:46:05,0,2,2,0,2,2,2,2,2,2
01/31/2021 00:47:49,0,2,2,0,2,2,2,2,2,2
01/31/2021 00:49:34,0,2,2,0,2,2,2,2,2,2
01/31/2021 00:51:17,0,2,2,0,2,2,2,2,2,2
01/31/2021 00:53:01,0,2,2,0,2,2,2,2,2,2
01/31/2021 00:54:45,0,2,2,0,2,2,2,2,2,2
01/31/2021 00:56:29,0,2,2,0,2,2,2,2,2,2
01/31/2021 00:58:13,0,2,2,0,2,2,2,2,2,2
01/31/2021 00:59:57,0,2,2,0,2,2,2,2,2,2
01/31/2021 01:01:41,0,2,2,0,2,2,2,2,2,2
01/31/2021 01:03:25,0,2,2,0,2,2,2,2,2,2
01/31/2021 01:05:09,0,2,2,0,2,2,2,2,2,2
01/31/2021 01:06:54,0,2,2,0,2,2,2,2,2,2
01/31/2021 01:08:38,0,2,2,0,2,2,2,2,2,2
01/31/2021 01:10:22,0,2,2,0,2,2,2,2,2,2
01/31/2021 01:12:06,0,2,2,0,2,2,2,2,2,2
01/31/2021 01:13:49,0,2,2,0,2,2,2,2,2,2
01/31/2021 01:15:33,0,2,2,0,2,2,2,2,2,2
01/31/2021 01:17:17,0,2,2,0,2,2,2,2,2,2
01/31/2021 01:19:01,0,2,2,0,2,2,2,2,2,2
01/31/2021 01:20:45,0,2,2,0,2,2,2,2,2,2
01/31/2021 01:22:30,0,2,2,0,2,2,2,2,2,2
01/31/2021 01:24:13,0,2,2,0,2,2,2,2,2,2
01/31/2021 01:25:57,0,2,2,0,2,2,2,2,2,2
01/31/2021 01:27:41,0,2,2,0,2,2,2,2,2,2
01/31/2021 01:29:26,0,2,2,0,2,2,2,2,2,2
01/31/2021 01:31:10,0,2,2,0,2,2,2,2,2,2
01/31/2021 01:32:54,0,2,2,0,2,2,2,2,2,2
01/31/2021 01:34:38,0,2,2,0,2,2,2,2,2,2
01/31/2021 01:36:22,0,2,2,0,2,2,2,2,2,2
01/31/2021 01:38:07,0,2,2,0,2,2,2,2,2,2
01/31/2021 01:39:51,0,2,2,0,2,2,2,2,2,2
01/31/2021 01:41:36,0,2,2,0,2,2,2,2,2,2
01/31/2021 01:43:20,0,2,2,0,2,2,2,2,2,2
01/31/2021 01:45:04,0,2,2,0,2,2,2,2,2,2
01/31/2021 01:46:48,0,2,2,0,2,2,2,2,2,2
01/31/2021 01:48:32,0,2,2,0,2,2,2,2,2,2
01/31/2021 01:50:16,0,2,2,0,2,2,2,2,2,2
01/31/2021 01:52:00,0,2,2,0,2,2,2,2,2,2
01/31/2021 01:53:45,0,2,2,0,2,2,2,2,2,2
01/31/2021 01:55:28,0,2,2,0,2,2,2,2,2,2
01/31/2021 01:57:13,0,2,2,0,2,2,2,2,2,2
01/31/2021 01:58:57,0,2,2,0,2,2,2,2,2,2
01/31/2021 02:00:41,0,2,2,0,2,2,2,2,2,2
01/31/2021 02:02:25,0,2,2,0,2,2,2,2,2,2
01/31/2021 02:04:09,0,2,2,0,2,2,2,2,2,2
01/31/2021 02:05:53,0,2,2,0,2,2,2,2,2,2
01/31/2021 02:07:37,0,2,2,0,2,2,2,2,2,2
01/31/2021 02:09:21,0,2,2,0,2,2,2,2,2,2
01/31/2021 02:11:06,0,2,2,0,2,2,2,2,2,2
01/31/2021 02:12:49,0,2,2,0,2,2,2,2,2,2
01/31/2021 02:14:33,0,2,2,0,2,2,2,2,2,2
01/31/2021 02:16:18,0,2,2,0,2,2,2,2,2,2
01/31/2021 02:18:02,0,2,2,0,2,2,2,2,2,2
01/31/2021 02:19:46,0,2,2,0,2,2,2,2,2,2
01/31/2021 02:21:30,0,2,2,0,2,2,2,2,2,2
01/31/2021 02:23:14,0,2,2,0,2,2,2,2,2,2
01/31/2021 02:24:58,0,2,2,0,2,2,2,2,2,2
01/31/2021 02:26:42,0,2,2,0,2,2,2,2,2,2
01/31/2021 02:28:27,0,2,2,0,2,2,2,2,2,2
01/31/2021 02:30:11,0,2,2,0,2,2,2,2,2,2
01/31/2021 02:31:54,0,2,2,0,2,2,2,2,2,2
01/31/2021 02:33:38,0,2,2,0,2,2,2,2,2,2
01/31/2021 02:35:22,0,2,2,0,2,2,2,2,2,2
01/31/2021 02:37:06,0,2,2,0,2,2,2,2,2,2
01/31/2021 02:38:50,0,2,2,0,2,2,2,2,2,2
01/31/2021 02:40:35,0,2,2,0,2,2,2,2,2,2
01/31/2021 02:42:19,0,2,2,0,2,2,2,2,2,2
01/31/2021 02:44:04,0,2,2,0,2,2,2,2,2,2
01/31/2021 02:45:48,0,2,2,0,2,2,2,2,2,2
01/31/2021 02:47:32,0,2,2,0,2,2,2,2,2,2
01/31/2021 02:49:16,0,2,2,0,2,2,2,2,2,2
01/31/2021 02:51:00,0,2,2,0,2,2,2,2,2,2
01/31/2021 02:52:45,0,2,2,0,2,2,2,2,2,2
01/31/2021 02:54:28,0,2,2,0,2,2,2,2,2,2
01/31/2021 02:56:12,0,2,2,0,2,2,2,2,2,2
01/31/2021 02:57:57,0,2,2,0,2,2,2,2,2,2
01/31/2021 02:59:40,0,2,2,0,2,2,2,2,2,2
01/31/2021 03:01:25,0,2,2,0,2,2,2,2,2,2
01/31/2021 03:03:09,0,2,2,0,2,2,2,2,2,2
01/31/2021 03:04:53,0,2,2,0,2,2,2,2,2,2
01/31/2021 03:06:37,0,2,2,0,2,2,2,2,2,2
01/31/2021 03:08:21,0,2,2,0,2,2,2,2,2,2
01/31/2021 03:10:06,0,2,2,0,2,2,2,2,2,2
01/31/2021 03:11:50,0,2,2,0,2,2,2,2,2,2
01/31/2021 03:13:34,0,2,2,0,2,2,2,2,2,2
01/31/2021 03:15:18,0,2,2,0,2,2,2,2,2,2
01/31/2021 03:17:02,0,2,2,0,2,2,2,2,2,2
01/31/2021 03:18:46,0,2,2,0,2,2,2,2,2,2
01/31/2021 03:20:31,0,2,2,0,2,2,2,2,2,2
01/31/2021 03:22:14,0,2,2,0,2,2,2,2,2,2
01/31/2021 03:23:59,0,2,2,0,2,2,2,2,2,2
01/31/2021 03:25:43,0,2,2,0,2,2,2,2,2,2
01/31/2021 03:27:27,0,2,2,0,2,2,2,2,2,2
01/31/2021 03:29:12,0,2,2,0,2,2,2,2,2,2
01/31/2021 03:30:55,0,2,2,0,2,2,2,2,2,2
01/31/2021 03:32:39,0,2,2,0,2,2,2,2,2,2
01/31/2021 03:34:23,0,2,2,0,2,2,2,2,2,2
01/31/2021 03:36:07,0,2,2,0,2,2,2,2,2,2
01/31/2021 03:37:51,0,2,2,0,2,2,2,2,2,2
01/31/2021 03:39:35,0,2,2,0,2,2,2,2,2,2
01/31/2021 03:41:19,0,2,2,0,2,2,2,2,2,2
01/31/2021 03:43:03,0,2,2,0,2,2,2,2,2,2
01/31/2021 03:44:47,0,2,2,0,2,2,2,2,2,2
01/31/2021 03:46:31,0,2,2,0,2,2,2,2,2,2
01/31/2021 03:48:14,0,2,2,0,2,2,2,2,2,2
01/31/2021 03:49:58,0,2,2,0,2,2,2,2,2,2
01/31/2021 03:51:42,0,2,2,0,2,2,2,2,2,2
01/31/2021 03:53:26,0,2,2,0,2,2,2,2,2,2
01/31/2021 03:55:11,0,2,2,0,2,2,2,2,2,2
01/31/2021 03:56:54,0,2,2,0,2,2,2,2,2,2
01/31/2021 03:58:39,0,2,2,0,2,2,2,2,2,2
01/31/2021 04:00:22,0,2,2,0,2,2,2,2,2,2
01/31/2021 04:02:06,0,2,2,0,2,2,2,2,2,2
01/31/2021 04:03:50,0,2,2,0,2,2,2,2,2,2
01/31/2021 04:05:34,0,2,2,0,2,2,2,2,2,2
01/31/2021 04:07:18,0,2,2,0,2,2,2,2,2,2
01/31/2021 04:09:02,0,2,2,0,2,2,2,2,2,2
01/31/2021 04:10:46,0,2,2,0,2,2,2,2,2,2
01/31/2021 04:12:30,0,2,2,0,2,2,2,2,2,2
01/31/2021 04:14:13,0,2,2,0,2,2,2,2,2,2
01/31/2021 04:15:57,0,2,2,0,2,2,2,2,2,2
01/31/2021 04:17:41,0,2,2,0,2,2,2,2,2,2
01/31/2021 04:19:26,0,2,2,0,2,2,2,2,2,2
01/31/2021 04:21:10,0,2,2,0,2,2,2,2,2,2
01/31/2021 04:22:54,0,2,2,0,2,2,2,2,2,2
01/31/2021 04:24:37,0,2,2,0,2,2,2,2,2,2
01/31/2021 04:26:21,0,2,2,0,2,2,2,2,2,2
01/31/2021 04:28:05,0,2,2,0,2,2,2,2,2,2
01/31/2021 04:29:49,0,2,2,0,2,2,2,2,2,2
01/31/2021 04:31:33,0,2,2,0,2,2,2,2,2,2
01/31/2021 04:33:18,0,2,2,0,2,2,2,2,2,2
01/31/2021 04:35:02,0,2,2,0,2,2,2,2,2,2
01/31/2021 04:36:46,0,2,2,0,2,2,2,2,2,2
01/31/2021 04:38:31,0,2,2,0,2,2,2,2,2,2
01/31/2021 04:40:15,0,2,2,0,2,2,2,2,0,2
01/31/2021 04:41:59,0,2,2,0,2,2,2,2,0,2
01/31/2021 04:43:43,0,2,2,0,2,2,2,2,2,2
01/31/2021 04:45:26,0,2,2,0,2,2,2,2,2,2
01/31/2021 04:47:11,0,2,2,0,2,2,2,2,2,2
01/31/2021 04:48:55,0,2,2,0,2,2,2,2,2,2
01/31/2021 04:50:39,0,2,2,0,2,2,2,2,2,2
01/31/2021 04:52:23,0,2,2,0,2,2,2,2,2,2
01/31/2021 04:54:06,0,2,2,0,2,2,2,2,2,2
01/31/2021 04:55:51,0,2,2,0,2,2,2,2,2,2
01/31/2021 04:57:35,0,2,2,0,2,2,2,2,2,2
01/31/2021 04:59:19,0,2,2,0,2,2,2,2,2,2
01/31/2021 05:01:03,0,2,2,0,2,2,2,2,2,2
01/31/2021 05:02:47,0,2,2,0,2,2,2,2,2,2
01/31/2021 05:04:31,0,2,2,0,2,2,2,2,2,2
01/31/2021 05:06:15,0,2,2,0,2,2,2,2,2,2
01/31/2021 05:07:58,0,2,2,0,2,2,2,2,2,2
01/31/2021 05:09:42,0,2,2,0,2,2,2,2,2,2
01/31/2021 05:11:26,0,2,2,0,2,2,2,2,2,2
01/31/2021 05:13:10,0,2,2,0,2,2,2,2,2,2
01/31/2021 05:14:55,0,2,2,0,2,2,2,2,2,2
01/31/2021 05:16:39,0,2,2,0,2,2,2,2,2,2
01/31/2021 05:18:23,0,2,2,0,2,2,2,2,2,2
01/31/2021 05:20:08,0,2,2,0,2,2,2,2,2,2
01/31/2021 05:21:52,0,2,2,0,2,2,2,2,2,2
01/31/2021 05:23:36,0,2,2,0,2,2,2,2,2,2
01/31/2021 05:25:20,0,2,2,0,2,2,2,2,2,2
01/31/2021 05:27:04,0,2,2,0,2,2,2,2,2,2
01/31/2021 05:28:48,0,2,2,0,2,2,2,2,2,2
01/31/2021 05:30:32,0,2,2,0,2,2,2,2,2,2
01/31/2021 05:32:16,0,2,2,0,2,2,2,2,2,2
01/31/2021 05:33:59,0,2,2,0,2,2,2,2,2,2
01/31/2021 05:35:43,0,2,2,0,2,2,2,2,0,2
01/31/2021 05:37:28,0,2,2,0,2,2,2,2,0,2
01/31/2021 05:39:11,0,2,2,0,2,2,2,2,0,2
01/31/2021 05:40:55,0,2,2,0,2,2,2,2,0,2
01/31/2021 05:42:38,0,2,2,0,2,2,2,2,0,2
01/31/2021 05:44:22,0,2,2,0,2,2,2,2,0,2
01/31/2021 05:46:06,0,2,2,0,2,2,2,2,0,2
01/31/2021 05:47:50,0,2,2,0,2,2,2,2,0,2
01/31/2021 05:49:34,0,2,2,0,2,2,2,2,0,2
01/31/2021 05:51:18,0,2,2,0,2,2,2,2,0,2
01/31/2021 05:53:02,0,2,2,0,2,2,2,2,0,2
01/31/2021 05:54:46,0,2,2,0,2,2,2,2,0,2
01/31/2021 05:56:30,0,2,2,0,2,2,2,2,0,2
01/31/2021 05:58:14,0,2,2,0,2,2,2,2,0,2
01/31/2021 05:59:59,0,2,2,0,2,2,2,2,0,2
01/31/2021 06:01:42,0,2,2,0,2,2,2,2,0,2
01/31/2021 06:03:27,0,2,2,0,2,2,2,2,0,2
01/31/2021 06:05:12,0,2,2,0,2,2,2,2,0,2
01/31/2021 06:06:56,0,2,2,0,2,2,2,2,0,2
01/31/2021 06:08:39,0,2,2,0,2,2,2,2,0,2
01/31/2021 06:10:24,0,2,2,0,2,2,2,2,0,2
01/31/2021 06:12:08,0,2,2,0,2,2,2,2,0,2
01/31/2021 06:13:52,0,2,2,0,2,2,2,2,0,2
01/31/2021 06:15:36,0,2,2,0,2,2,2,2,0,2
01/31/2021 06:17:21,0,2,2,0,2,2,2,2,0,2
01/31/2021 06:19:04,0,2,2,0,2,2,2,2,0,2
01/31/2021 06:20:48,0,2,2,0,2,2,2,2,0,2
01/31/2021 06:22:32,0,2,2,0,2,2,2,2,0,2
01/31/2021 06:24:16,0,2,2,0,2,2,2,2,0,2
01/31/2021 06:26:00,0,2,2,0,2,2,2,2,0,2
01/31/2021 06:27:44,0,2,2,0,2,2,2,2,0,2
01/31/2021 06:29:28,0,2,2,0,2,2,2,2,0,2
01/31/2021 06:31:12,0,2,2,0,2,2,2,2,0,2
01/31/2021 06:32:55,0,2,2,0,2,2,2,2,0,2
01/31/2021 06:34:39,0,2,2,0,2,2,2,2,0,2
01/31/2021 06:36:24,0,2,2,0,2,2,2,2,0,2
01/31/2021 06:38:08,0,2,2,0,2,2,2,2,0,2
01/31/2021 06:39:52,0,2,2,0,2,2,2,2,0,2
01/31/2021 06:41:36,0,2,2,0,2,2,2,2,0,2
01/31/2021 06:43:20,0,2,2,0,2,2,2,2,0,2
01/31/2021 06:45:04,0,2,2,0,2,2,2,2,0,2
01/31/2021 06:46:49,0,2,2,0,2,2,2,2,0,2
01/31/2021 06:48:33,0,2,2,0,2,2,2,2,0,2
01/31/2021 06:50:17,0,2,2,0,2,2,2,2,0,2
01/31/2021 06:52:01,0,2,2,0,2,2,2,2,0,2
01/31/2021 06:53:45,0,2,2,0,2,2,2,2,0,2
01/31/2021 06:55:30,0,2,2,0,2,2,2,2,0,2
01/31/2021 06:57:14,0,2,2,0,2,2,2,2,0,2
01/31/2021 06:58:58,0,2,2,0,2,2,2,2,0,2
01/31/2021 07:00:42,0,2,2,0,2,2,2,2,0,2
01/31/2021 07:02:26,0,2,2,0,2,2,2,2,0,2
01/31/2021 07:04:10,0,2,2,0,2,2,2,2,0,2
01/31/2021 07:05:54,0,2,2,0,2,2,2,2,0,2
01/31/2021 07:07:38,0,2,2,0,2,2,2,2,0,2
01/31/2021 07:09:22,0,2,2,0,2,2,2,2,0,2
01/31/2021 07:11:05,0,2,2,0,2,2,2,2,0,2
01/31/2021 07:12:49,0,2,2,0,2,2,2,2,0,2
01/31/2021 07:14:33,0,2,2,0,2,2,2,2,0,2
01/31/2021 07:16:17,0,2,2,0,2,2,2,2,0,2
01/31/2021 07:18:01,0,2,2,0,2,2,2,2,0,2
01/31/2021 07:19:45,0,2,2,0,2,2,2,2,0,2
01/31/2021 07:21:29,0,2,2,0,2,2,2,2,0,2
01/31/2021 07:23:14,0,2,2,0,2,2,2,2,0,2
01/31/2021 07:24:59,0,2,2,0,2,2,2,2,0,2
01/31/2021 07:26:43,0,2,2,0,2,2,2,2,0,2
01/31/2021 07:28:27,0,2,2,0,2,2,2,2,0,2
01/31/2021 07:30:10,0,2,2,0,2,2,2,2,0,2
01/31/2021 07:31:54,0,2,2,0,2,2,2,2,0,2
01/31/2021 07:33:38,0,2,2,0,2,2,2,2,0,2
01/31/2021 07:35:22,0,2,2,0,2,2,2,2,0,2
01/31/2021 07:37:06,0,2,2,0,2,2,2,2,0,2
01/31/2021 07:38:50,0,2,2,0,2,2,2,2,0,2
01/31/2021 07:40:33,0,2,2,0,2,2,2,2,0,2
01/31/2021 07:42:17,0,2,2,0,2,2,2,2,0,2
01/31/2021 07:44:01,0,2,2,0,2,2,2,2,0,2
01/31/2021 07:45:45,0,2,2,0,2,2,2,2,0,2
01/31/2021 07:47:30,0,2,2,0,2,2,2,2,0,2
01/31/2021 07:49:14,0,2,2,0,2,2,2,2,0,2
01/31/2021 07:50:57,0,2,2,0,2,2,2,2,0,2
01/31/2021 07:52:41,0,2,2,0,2,2,2,2,0,2
01/31/2021 07:54:25,0,2,2,0,2,2,2,2,0,2
01/31/2021 07:56:09,0,2,2,0,2,2,2,2,0,2
01/31/2021 07:57:53,0,2,2,0,2,2,2,2,0,2
