Date/Time,System,MCM,RCV0,RCV1,EL,AZ,GPS,IRT,S3,PMB
01/31/2021 07:59:38,0,2,2,0,2,2,2,2,0,2
01/31/2021 08:01:21,0,2,2,0,2,2,2,2,0,2
01/31/2021 08:03:05,0,2,2,0,2,2,2,2,0,2
01/31/2021 08:04:49,0,2,2,0,2,2,2,2,0,2
01/31/2021 08:06:34,0,2,2,0,2,2,2,2,0,2
01/31/2021 08:08:18,0,2,2,0,2,2,2,2,0,2
01/31/2021 08:10:01,0,2,2,0,2,2,2,2,0,2
01/31/2021 08:11:45,0,2,2,0,2,2,2,2,0,2
01/31/2021 08:13:29,0,2,2,0,2,2,2,2,0,2
01/31/2021 08:15:13,0,2,2,0,2,2,2,2,0,2
01/31/2021 08:16:58,0,2,2,0,2,2,2,2,0,2
01/31/2021 08:18:42,0,2,2,0,2,2,2,2,0,2
01/31/2021 08:20:26,0,2,2,0,2,2,2,2,0,2
01/31/2021 08:22:10,0,2,2,0,2,2,2,2,0,2
01/31/2021 08:23:54,0,2,2,0,2,2,2,2,0,2
01/31/2021 08:25:38,0,2,2,0,2,2,2,2,0,2
01/31/2021 08:27:22,0,2,2,0,2,2,2,2,0,2
01/31/2021 08:29:07,0,2,2,0,2,2,2,2,0,2
01/31/2021 08:30:51,0,2,2,0,2,2,2,2,2,2
01/31/2021 08:32:35,0,2,2,0,2,2,2,2,2,2
01/31/2021 08:34:19,0,2,2,0,2,2,2,2,2,2
01/31/2021 08:36:03,0,2,2,0,2,2,2,2,2,2
01/31/2021 08:37:47,0,2,2,0,2,2,2,2,2,2
01/31/2021 08:39:32,0,2,2,0,2,2,2,2,2,2
01/31/2021 08:41:16,0,2,2,0,2,2,2,2,2,2
01/31/2021 08:43:00,0,2,2,0,2,2,2,2,2,2
01/31/2021 08:44:44,0,2,2,0,2,2,2,2,2,2
01/31/2021 08:46:28,0,2,2,0,2,2,2,2,2,2
01/31/2021 08:48:12,0,2,2,0,2,2,2,2,2,2
01/31/2021 08:49:56,0,2,2,0,2,2,2,2,2,2
01/31/2021 08:51:40,0,2,2,0,2,2,2,2,2,2
01/31/2021 08:53:25,0,2,2,0,2,2,2,2,2,2
01/31/2021 08:55:09,0,2,2,0,2,2,2,2,2,2
01/31/2021 08:56:54,0,2,2,0,2,2,2,2,2,2
01/31/2021 08:58:38,0,2,2,0,2,2,2,2,2,2
01/31/2021 09:00:22,0,2,2,0,2,2,2,2,2,2
01/31/2021 09:02:06,0,2,2,0,2,2,2,2,2,2
01/31/2021 09:03:50,0,2,2,0,2,2,2,2,2,2
01/31/2021 09:05:34,0,2,2,0,2,2,2,2,2,2
01/31/2021 09:07:17,0,2,2,0,2,2,2,2,2,2
01/31/2021 09:09:02,0,2,2,0,2,2,2,2,2,2
01/31/2021 09:10:46,0,2,2,0,2,2,2,2,2,2
01/31/2021 09:12:30,0,2,2,0,2,2,2,2,2,2
01/31/2021 09:14:13,0,2,2,0,2,2,2,2,2,2
01/31/2021 09:15:57,0,2,2,0,2,2,2,2,2,2
01/31/2021 09:17:41,0,2,2,0,2,2,2,2,2,2
01/31/2021 09:19:26,0,2,2,0,2,2,2,2,2,2
01/31/2021 09:21:10,0,2,2,0,2,2,2,2,2,2
01/31/2021 09:22:54,0,2,2,0,2,2,2,2,0,2
01/31/2021 09:24:38,0,2,2,0,2,2,2,2,0,2
01/31/2021 09:26:22,0,2,2,0,2,2,2,2,0,2
01/31/2021 09:28:06,0,2,2,0,2,2,2,2,0,2
01/31/2021 09:29:49,0,2,2,0,2,2,2,2,0,2
01/31/2021 09:31:33,0,2,2,0,2,2,2,2,0,2
01/31/2021 09:33:17,0,2,2,0,2,2,2,2,0,2
01/31/2021 09:35:01,0,2,2,0,2,2,2,2,0,2
01/31/2021 09:36:46,0,2,2,0,2,2,2,2,0,2
01/31/2021 09:38:30,0,2,2,0,2,2,2,2,0,2
01/31/2021 09:40:13,0,2,2,0,2,2,2,2,0,2
01/31/2021 09:41:57,0,2,2,0,2,2,2,2,0,2
01/31/2021 09:43:41,0,2,2,0,2,2,2,2,0,2
01/31/2021 09:45:25,0,2,2,0,2,2,2,2,0,2
01/31/2021 09:47:10,0,2,2,0,2,2,2,2,0,2
01/31/2021 09:48:53,0,2,2,0,2,2,2,2,0,2
01/31/2021 09:50:38,0,2,2,0,2,2,2,2,0,2
01/31/2021 09:52:22,0,2,2,0,2,2,2,2,0,2
01/31/2021 09:54:05,0,2,2,0,2,2,2,2,0,2
01/31/2021 09:55:50,0,2,2,0,2,2,2,2,0,2
01/31/2021 09:57:33,0,2,2,0,2,2,2,2,0,2
01/31/2021 09:59:18,0,2,2,0,2,2,2,2,2,2
01/31/2021 10:01:01,0,2,2,0,2,2,2,2,2,2
01/31/2021 10:02:45,0,2,2,0,2,2,2,2,2,2
01/31/2021 10:04:30,0,2,2,0,2,2,2,2,2,2
01/31/2021 10:06:13,0,2,2,0,2,2,2,2,2,2
01/31/2021 10:07:57,0,2,2,0,2,2,2,2,2,2
01/31/2021 10:09:41,0,2,2,0,2,2,2,2,2,2
01/31/2021 10:11:25,0,2,2,0,2,2,2,2,2,2
01/31/2021 10:13:09,0,2,2,0,2,2,2,2,2,2
01/31/2021 10:14:53,0,2,2,0,2,2,2,2,2,2
01/31/2021 10:16:36,0,2,2,0,2,2,2,2,2,2
01/31/2021 10:18:21,0,2,2,0,2,2,2,2,2,2
01/31/2021 10:20:05,0,2,2,0,2,2,2,2,2,2
01/31/2021 10:21:49,0,2,2,0,2,2,2,2,2,2
01/31/2021 10:23:33,0,2,2,0,2,2,2,2,2,2
01/31/2021 10:25:17,0,2,2,0,2,2,2,2,2,2
01/31/2021 10:27:01,0,2,2,0,2,2,2,2,2,2
01/31/2021 10:28:44,0,2,2,0,2,2,2,2,2,2
01/31/2021 10:30:28,0,2,2,0,2,2,2,2,2,2
01/31/2021 10:32:12,0,2,2,0,2,2,2,2,2,2
01/31/2021 10:33:57,0,2,2,0,2,2,2,2,2,2
01/31/2021 10:35:41,0,2,2,0,2,2,2,2,2,2
01/31/2021 10:37:24,0,2,2,0,2,2,2,2,2,2
01/31/2021 10:39:09,0,2,2,0,2,2,2,2,2,2
01/31/2021 10:40:52,0,2,2,0,2,2,2,2,2,2
01/31/2021 10:42:36,0,2,2,0,2,2,2,2,2,2
01/31/2021 10:44:20,0,2,2,0,2,2,2,2,2,2
01/31/2021 10:46:04,0,2,2,0,2,2,2,2,2,2
01/31/2021 10:47:48,0,2,2,0,2,2,2,2,2,2
01/31/2021 10:49:32,0,2,2,0,2,2,2,2,2,2
01/31/2021 10:51:16,0,2,2,0,2,2,2,2,0,2
01/31/2021 10:53:01,0,2,2,0,2,2,2,2,0,2
01/31/2021 10:54:45,0,2,2,0,2,2,2,2,0,2
01/31/2021 10:56:28,0,2,2,0,2,2,2,2,0,2
01/31/2021 10:58:12,0,2,2,0,2,2,2,2,0,2
01/31/2021 10:59:56,0,2,2,0,2,2,2,2,0,2
01/31/2021 11:01:40,0,2,2,0,2,2,2,2,0,2
01/31/2021 11:03:24,0,2,2,0,2,2,2,2,0,2
01/31/2021 11:05:08,0,2,2,0,2,2,2,2,0,2
01/31/2021 11:06:52,0,2,2,0,2,2,2,2,0,2
01/31/2021 11:08:36,0,2,2,0,2,2,2,2,0,2
01/31/2021 11:10:19,0,2,2,0,2,2,2,2,0,2
01/31/2021 11:12:04,0,2,2,0,2,2,2,2,0,2
01/31/2021 11:13:48,0,2,2,0,2,2,2,2,0,2
01/31/2021 11:15:32,0,2,2,0,2,2,2,2,0,2
01/31/2021 11:17:16,0,2,2,0,2,2,2,2,0,2
01/31/2021 11:19:00,0,2,2,0,2,2,2,2,0,2
01/31/2021 11:20:45,0,2,2,0,2,2,2,2,0,2
01/31/2021 11:22:29,0,2,2,0,2,2,2,2,0,2
01/31/2021 11:24:13,0,2,2,0,2,2,2,2,0,2
01/31/2021 11:25:57,0,2,2,0,2,2,2,2,0,2
01/31/2021 11:27:41,0,2,2,0,2,2,2,2,0,2
01/31/2021 11:29:25,0,2,2,0,2,2,2,2,0,2
01/31/2021 11:31:09,0,2,2,0,2,2,2,2,0,2
01/31/2021 11:32:53,0,2,2,0,2,2,2,2,0,2
01/31/2021 11:34:36,0,2,2,0,2,2,2,2,0,2
01/31/2021 11:36:21,0,2,2,0,2,2,2,2,0,2
01/31/2021 11:38:05,0,2,2,0,2,2,2,2,0,2
01/31/2021 11:39:49,0,2,2,0,2,2,2,2,0,2
01/31/2021 11:41:33,0,2,2,0,2,2,2,2,0,2
01/31/2021 11:43:17,0,2,2,0,2,2,2,2,0,2
01/31/2021 11:45:02,0,2,2,0,2,2,2,2,0,2
01/31/2021 11:46:46,0,2,2,0,2,2,2,2,0,2
01/31/2021 11:48:29,0,2,2,0,2,2,2,2,0,2
01/31/2021 11:50:13,0,2,2,0,2,2,2,2,0,2
01/31/2021 11:51:57,0,2,2,0,2,2,2,2,0,2
01/31/2021 11:53:41,0,2,2,0,2,2,2,2,0,2
01/31/2021 11:55:25,0,2,2,0,2,2,2,2,0,2
01/31/2021 11:57:09,0,2,2,0,2,2,2,2,0,2
01/31/2021 11:58:54,0,2,2,0,2,2,2,2,0,2
01/31/2021 12:00:38,0,2,2,0,2,2,2,2,0,2
01/31/2021 12:02:22,0,2,2,0,2,2,2,2,2,2
01/31/2021 12:04:06,0,2,2,0,2,2,2,2,2,2
01/31/2021 12:05:50,0,2,2,0,2,2,2,2,2,2
01/31/2021 12:07:34,0,2,2,0,2,2,2,2,2,2
01/31/2021 12:09:19,0,2,2,0,2,2,2,2,2,2
01/31/2021 12:11:03,0,2,2,0,2,2,2,2,2,2
01/31/2021 12:12:46,0,2,2,0,2,2,2,2,2,2
01/31/2021 12:14:30,0,2,2,0,2,2,2,2,2,2
01/31/2021 12:16:14,0,2,2,0,2,2,2,2,2,2
01/31/2021 12:17:58,0,2,2,0,2,2,2,2,2,2
01/31/2021 12:19:42,0,2,2,0,2,2,2,2,2,2
01/31/2021 12:21:26,0,2,2,0,2,2,2,2,2,2
01/31/2021 12:23:10,0,2,2,0,2,2,2,2,2,2
01/31/2021 12:24:54,0,2,2,0,2,2,2,2,2,2
01/31/2021 12:26:38,0,2,2,0,2,2,2,2,2,2
01/31/2021 12:28:22,0,2,2,0,2,2,2,2,2,2
01/31/2021 12:30:07,0,2,2,0,2,2,2,2,2,2
01/31/2021 12:31:51,0,2,2,0,2,2,2,2,2,2
01/31/2021 12:33:36,0,2,2,0,2,2,2,2,2,2
01/31/2021 12:35:20,0,2,2,0,2,2,2,2,2,2
01/31/2021 12:37:04,0,2,2,0,2,2,2,2,2,2
01/31/2021 12:38:49,0,2,2,0,2,2,2,2,2,2
01/31/2021 12:40:33,0,2,2,0,2,2,2,2,2,2
01/31/2021 12:42:17,0,2,2,0,2,2,2,2,2,2
01/31/2021 12:44:00,0,2,2,0,2,2,2,2,2,2
01/31/2021 12:45:44,0,2,2,0,2,2,2,2,2,2
01/31/2021 12:47:27,0,2,2,0,2,2,2,2,2,2
01/31/2021 12:49:11,0,2,2,0,2,2,2,2,2,2
01/31/2021 12:50:55,0,2,2,0,2,2,2,2,2,2
01/31/2021 12:52:39,0,2,2,0,2,2,2,2,2,2
01/31/2021 12:54:23,0,2,2,0,2,2,2,2,2,2
01/31/2021 12:56:07,0,2,2,0,2,2,2,2,2,2
01/31/2021 12:57:52,0,2,2,0,2,2,2,2,2,2
01/31/2021 12:59:36,0,2,2,0,2,2,2,2,2,2
01/31/2021 13:01:20,0,2,2,0,2,2,2,2,2,2
01/31/2021 13:03:05,0,2,2,0,2,2,2,2,2,2
01/31/2021 13:04:49,0,2,2,0,2,2,2,2,2,2
01/31/2021 13:06:32,0,2,2,0,2,2,2,2,2,2
01/31/2021 13:08:16,0,2,2,0,2,2,2,2,2,2
01/31/2021 13:10:00,0,2,2,0,2,2,2,2,2,2
01/31/2021 13:11:44,0,2,2,0,2,2,2,2,2,2
01/31/2021 13:13:27,0,2,2,0,2,2,2,2,2,2
01/31/2021 13:15:11,0,2,2,0,2,2,2,2,2,2
01/31/2021 13:16:55,0,2,2,0,2,2,2,2,2,2
01/31/2021 13:18:39,0,2,2,0,2,2,2,2,2,2
01/31/2021 13:20:24,0,2,2,0,2,2,2,2,2,2
01/31/2021 13:22:08,0,2,2,0,2,2,2,2,2,2
01/31/2021 13:23:52,0,2,2,0,2,2,2,2,2,2
01/31/2021 13:25:36,0,2,2,0,2,2,2,2,2,2
01/31/2021 13:27:20,0,2,2,0,2,2,2,2,2,2
01/31/2021 13:29:03,0,2,2,0,2,2,2,2,2,2
01/31/2021 13:30:48,0,2,2,0,2,2,2,2,2,2
01/31/2021 13:32:32,0,2,2,0,2,2,2,2,2,2
01/31/2021 13:34:15,0,2,2,0,2,2,2,2,2,2
01/31/2021 13:36:00,0,2,2,0,2,2,2,2,2,2
01/31/2021 13:37:44,0,2,2,0,2,2,2,2,2,2
01/31/2021 13:39:28,0,2,2,0,2,2,2,2,2,2
01/31/2021 13:41:13,0,2,2,0,2,2,2,2,2,2
01/31/2021 13:42:57,0,2,2,0,2,2,2,2,2,2
01/31/2021 13:44:41,0,2,2,0,2,2,2,2,2,2
01/31/2021 13:46:26,0,2,2,0,2,2,2,2,2,2
01/31/2021 13:48:09,0,2,2,0,2,2,2,2,2,2
01/31/2021 13:49:53,0,2,2,0,2,2,2,2,2,2
01/31/2021 13:51:37,0,2,2,0,2,2,2,2,2,2
01/31/2021 13:53:22,0,2,2,0,2,2,2,2,2,2
01/31/2021 13:55:06,0,2,2,0,2,2,2,2,2,2
01/31/2021 13:56:50,0,2,2,0,2,2,2,2,2,2
01/31/2021 13:58:33,0,2,2,0,2,2,2,2,2,2
01/31/2021 14:00:18,0,2,2,0,2,2,2,2,2,2
01/31/2021 14:02:02,0,2,2,0,2,2,2,2,2,2
01/31/2021 14:03:46,0,2,2,0,2,2,2,2,2,2
01/31/2021 14:05:31,0,2,2,0,2,2,2,2,2,2
01/31/2021 14:07:16,0,2,2,0,2,2,2,2,2,2
01/31/2021 14:09:00,0,2,2,0,2,2,2,2,2,2
01/31/2021 14:10:44,0,2,2,0,2,2,2,2,2,2
01/31/2021 14:12:27,0,2,2,0,2,2,2,2,2,2
01/31/2021 14:14:11,0,2,2,0,2,2,2,2,2,2
01/31/2021 14:15:55,0,2,2,0,2,2,2,2,2,2
01/31/2021 14:17:40,0,2,2,0,2,2,2,2,2,2
01/31/2021 14:19:24,0,2,2,0,2,2,2,2,2,2
01/31/2021 14:21:09,0,2,2,0,2,2,2,2,2,2
01/31/2021 14:22:52,0,2,2,0,2,2,2,2,2,2
01/31/2021 14:24:36,0,2,2,0,2,2,2,2,2,2
01/31/2021 14:26:20,0,2,2,0,2,2,2,2,2,2
01/31/2021 14:28:04,0,2,2,0,2,2,2,2,2,2
01/31/2021 14:29:48,0,2,2,0,2,2,2,2,2,2
01/31/2021 14:31:32,0,2,2,0,2,2,2,2,2,2
01/31/2021 14:33:17,0,2,2,0,2,2,2,2,2,2
01/31/2021 14:35:02,0,2,2,0,2,2,2,2,2,2
01/31/2021 14:36:46,0,2,2,0,2,2,2,2,2,2
01/31/2021 14:38:30,0,2,2,0,2,2,2,2,2,2
01/31/2021 14:40:14,0,2,2,0,2,2,2,2,2,2
01/31/2021 14:41:58,0,2,2,0,2,2,2,2,2,2
01/31/2021 14:43:42,0,2,2,0,2,2,2,2,2,2
01/31/2021 14:45:26,0,2,2,0,2,2,2,2,2,2
01/31/2021 14:47:09,0,2,2,0,2,2,2,2,2,2
01/31/2021 14:48:53,0,2,2,0,2,2,2,2,2,2
01/31/2021 14:50:38,0,2,2,0,2,2,2,2,2,2
01/31/2021 14:52:21,0,2,2,0,2,2,2,2,2,2
01/31/2021 14:54:05,0,2,2,0,2,2,2,2,2,2
01/31/2021 14:55:49,0,2,2,0,2,2,2,2,2,2
01/31/2021 14:57:33,0,2,2,0,2,2,2,2,2,2
01/31/2021 14:59:17,0,2,2,0,2,2,2,2,2,2
01/31/2021 15:01:01,0,2,2,0,2,2,2,2,2,2
01/31/2021 15:02:46,0,2,2,0,2,2,2,2,2,2
01/31/2021 15:04:30,0,2,2,0,2,2,2,2,2,2
01/31/2021 15:06:14,0,2,2,0,2,2,2,2,2,2
01/31/2021 15:07:58,0,2,2,0,2,2,2,2,2,2
01/31/2021 15:09:42,0,2,2,0,2,2,2,2,2,2
01/31/2021 15:11:27,0,2,2,0,2,2,2,2,2,2
01/31/2021 15:13:11,0,2,2,0,2,2,2,2,2,2
01/31/2021 15:14:55,0,2,2,0,2,2,2,2,2,2
01/31/2021 15:16:39,0,2,2,0,2,2,2,2,2,2
01/31/2021 15:18:23,0,2,2,0,2,2,2,2,2,2
01/31/2021 15:20:07,0,2,2,0,2,2,2,2,2,2
01/31/2021 15:21:51,0,2,2,0,2,2,2,2,2,2
01/31/2021 15:23:36,0,2,2,0,2,2,2,2,2,2
01/31/2021 15:25:20,0,2,2,0,2,2,2,2,2,2
01/31/2021 15:27:04,0,2,2,0,2,2,2,2,2,2
01/31/2021 15:28:48,0,2,2,0,2,2,2,2,2,2
01/31/2021 15:30:32,0,2,2,0,2,2,2,2,2,2
01/31/2021 15:32:17,0,2,2,0,2,2,2,2,2,2
01/31/2021 15:34:01,0,2,2,0,2,2,2,2,2,2
01/31/2021 15:35:44,0,2,2,0,2,2,2,2,2,2
01/31/2021 15:37:29,0,2,2,0,2,2,2,2,2,2
01/31/2021 15:39:12,0,2,2,0,2,2,2,2,2,2
01/31/2021 15:40:56,0,2,2,0,2,2,2,2,2,2
01/31/2021 15:42:40,0,2,2,0,2,2,2,2,2,2
01/31/2021 15:44:24,0,2,2,0,2,2,2,2,2,2
01/31/2021 15:46:08,0,2,2,0,2,2,2,2,2,2
01/31/2021 15:47:52,0,2,2,0,2,2,2,2,2,2
01/31/2021 15:49:36,0,2,2,0,2,2,2,2,2,2
01/31/2021 15:51:20,0,2,2,0,2,2,2,2,2,2
01/31/2021 15:53:05,0,2,2,0,2,2,2,2,2,2
01/31/2021 15:54:48,0,2,2,0,2,2,2,2,2,2
01/31/2021 15:56:32,0,2,2,0,2,2,2,2,2,2
